fid,sourceFid,zone,zoneId,dong,unitType,floors,heightM,riverDistanceM,riverBearing,riverBearingName,topFloorViewAngle,topFloorRange,bestViewAngle,bestFloorRange,bestAngleRange
2-2,2,2구역,2,101,41,20,83.8,69,303,북서,120,327~25,120,1-20,327~25
2-3,3,2구역,2,101,"55,56",20,83.8,72,303,북서,107,228~265,107,1-20,228~265
2-7,7,2구역,2,102,"45,46",45,176.1,120,303,북서,20,248~249,20,1-45,248~249
2-8,8,2구역,2,102,"45,46",45,176.1,142,303,북서,12,254~255,12,1-45,254~255
2-9,9,2구역,2,102,"51,52",45,176.1,151,303,북서,16,7~13,16,21-45,7~13
2-5,5,2구역,2,102,"55,56",45,176.1,107,303,북서,70,14~22,70,21-45,14~22
2-11,11,2구역,2,102,60,45,176.1,133,303,북서,24,8~16,24,21-45,8~16
2-4,4,2구역,2,102,70,45,176.1,112,303,북서,62,354~20,62,21-45,354~20
2-17,17,2구역,2,103,25,25,102.3,218,303,북서,1,274~274,1,1-25,274~274
2-15,15,2구역,2,103,"45,46",25,102.3,205,303,북서,14,273~274,14,1-25,273~274
2-16,16,2구역,2,103,"45,46",25,102.3,211,303,북서,9,4~5,9,21-25,4~5
2-12,12,2구역,2,103,"51,52",25,102.3,192,303,북서,22,3~12,22,21-25,3~12
2-14,14,2구역,2,103,"55,56",25,102.3,188,303,북서,36,265~268,36,1-25,265~268
2-21,21,2구역,2,104,32,49,190.9,247,303,북서,8,263~264,8,26-49,263~264
2-20,20,2구역,2,104,41,49,190.9,251,303,북서,12,336~337,12,21-49,336~337
2-22,22,2구역,2,104,"45,46",49,190.9,229,303,북서,18,265~266,18,46-49,265~266
2-19,19,2구역,2,104,"51,52",49,190.9,227,303,북서,57,329~359,57,46-49,329~359
2-18,18,2구역,2,104,60,49,190.9,212,303,북서,82,355~6,82,46-49,355~6
2-25,25,2구역,2,105,32,65,242.6,270,303,북서,15,285~285,15,64-65,285~285
2-27,27,2구역,2,105,"45,46",65,242.6,279,303,북서,23,259~260,23,64-65,259~260
2-26,26,2구역,2,105,"51,52",65,242.6,284,303,북서,20,308~309,20,64-65,308~309
2-28,28,2구역,2,105,60,65,242.6,254,303,북서,23,258~259,23,50-65,258~259
2-23,23,2구역,2,105,79,65,250,238,303,북서,75,358~4,75,50-65,358~4
2-24,24,2구역,2,105,87,65,242.6,250,303,북서,43,346~350,43,50-65,346~350
2-31,31,2구역,2,106,32,49,190.9,287,303,북서,1,346~346,1,1-49,346~346
2-30,30,2구역,2,106,"51,52",49,190.9,271,303,북서,11,343~344,11,46-49,343~344
2-32,32,2구역,2,106,"55,56",35,139.2,287,303,북서,13,273~274,13,21-35,273~274
2-29,29,2구역,2,106,60,49,190.9,259,303,북서,63,245~295,63,46-49,245~295
2-33,33,2구역,2,106,65,49,190.9,269,303,북서,69,247~283,69,46-49,247~283
2-37,37,2구역,2,107,25,39,154,301,303,북서,19,307~309,19,21-39,307~309
2-38,38,2구역,2,107,25,39,154,313,303,북서,0,,0,1-39,
2-35,35,2구역,2,107,41,39,154,288,303,북서,37,253~262,37,21-39,253~262
2-36,36,2구역,2,107,41,39,154,287,303,북서,40,314~342,40,21-39,314~342
2-34,34,2구역,2,107,"45,46",29,117.1,307,303,북서,0,,0,1-29,
2-42,42,2구역,2,108,37,65,250,217,303,북서,0,,0,1-65,
2-41,41,2구역,2,108,41,65,250,222,303,북서,3,340~340,3,1-65,340~340
2-40,40,2구역,2,108,"45,46",65,250,208,303,북서,49,336~351,49,50-65,336~351
2-39,39,2구역,2,108,65,65,250,190,303,북서,66,330~355,66,50-65,330~355
2-43,43,2구역,2,108,79,65,250,203,303,북서,36,240~250,36,46-65,240~250
2-44,44,2구역,2,108,87,65,250,187,303,북서,76,235~252,76,50-65,235~252
2-46,46,2구역,2,109,25,49,190.9,123,303,북서,6,325~325,6,21-49,325~325
2-49,49,2구역,2,109,41,49,190.9,115,303,북서,33,227~240,33,21-49,227~240
2-47,47,2구역,2,109,"45,46",49,190.9,138,303,북서,12,332~333,12,21-49,332~333
2-45,45,2구역,2,109,"51,52",49,190.9,104,303,북서,47,358~5,47,21-49,358~5
2-48,48,2구역,2,109,"55,56",49,190.9,133,303,북서,32,230~248,32,21-49,230~248
2-50,50,2구역,2,109,60,49,190.9,98,303,북서,80,223~244,80,21-49,223~244
2-51,51,2구역,2,110,41,20,83.8,57,303,북서,89,219~257,89,1-20,219~257
2-52,52,2구역,2,110,41,20,83.8,52,303,북서,112,352~20,112,1-20,352~20
2-53,53,2구역,2,111,41,20,83.8,83,303,북서,18,222~235,18,1-20,222~235
2-54,54,2구역,2,111,41,20,83.8,75,303,북서,31,315~320,31,1-20,315~320
2-56,56,2구역,2,111,"45,46",20,83.8,61,303,북서,57,218~230,57,1-20,218~230
2-55,55,2구역,2,111,"51,52",20,83.8,66,303,북서,35,243~247,35,1-20,243~247
2-60,60,2구역,2,112,25,20,83.8,307,303,북서,1,339~339,1,1-20,339~339
2-61,61,2구역,2,112,25,20,83.8,306,303,북서,0,,0,1-20,
2-57,57,2구역,2,112,41,20,83.8,278,303,북서,29,357~1,29,1-20,357~1
2-58,58,2구역,2,112,41,20,83.8,294,303,북서,8,284~284,8,1-20,284~284
2-59,59,2구역,2,112,"51,52",20,83.8,287,303,북서,12,285~286,12,1-20,285~286
2-62,62,2구역,2,113,25,39,154,344,303,북서,3,331~331,3,1-39,331~331
2-63,63,2구역,2,113,25,39,154,343,303,북서,1,277~277,1,21-39,277~277
2-64,64,2구역,2,113,32,39,154,326,303,북서,13,276~277,13,26-39,276~277
2-66,66,2구역,2,113,41,39,154,323,303,북서,15,293~294,15,26-39,293~294
2-65,65,2구역,2,113,"51,52",39,154,313,303,북서,22,284~286,22,26-39,284~286
2-70,70,2구역,2,114,25,34,135.5,375,303,북서,2,302~302,2,26-34,302~302
2-71,71,2구역,2,114,25,34,135.5,373,303,북서,0,,0,1-34,
2-67,67,2구역,2,114,32,34,135.5,358,303,북서,10,291~292,10,26-34,291~292
2-69,69,2구역,2,114,32,25,102.3,353,303,북서,2,301~301,2,1-25,301~301
2-68,68,2구역,2,114,41,34,135.5,344,303,북서,19,276~278,19,26-34,276~278
4-1,1,4구역,4,101,47A,17,70.8,97,19,북,97,80~100,97,1-17,80~100
4-2,2,4구역,4,101,47A,17,70.8,97,19,북,46,92~101,46,1-17,92~101
4-3,3,4구역,4,101,47B,17,70.8,99,19,북,79,90~101,79,1-17,90~101
4-4,4,4구역,4,101,47B,17,70.8,126,19,북,17,86~93,17,1-17,86~93
4-7,7,4구역,4,102,25,68,250,153,19,북,16,3~4,16,67-68,3~4
4-10,10,4구역,4,102,40,68,250,155,19,북,30,78~94,30,22-68,78~94
4-9,9,4구역,4,102,40,68,250,170,19,북,33,76~92,33,67-68,76~92
4-6,6,4구역,4,102,43,68,250,140,19,북,43,89~92,43,22-68,89~92
4-8,8,4구역,4,102,47B,68,250,174,19,북,26,85~92,26,67-68,85~92
4-5,5,4구역,4,102,60,68,250,132,19,북,79,65~97,79,22-68,65~97
4-13,13,4구역,4,103,25,49,188.9,228,19,북,4,341~342,4,18-49,341~342
4-12,12,4구역,4,103,40,49,188.9,214,19,북,27,79~89,27,49-49,79~89
4-16,16,4구역,4,103,40,49,188.9,221,19,북,58,54~88,58,49-49,54~88
4-11,11,4구역,4,103,43,49,188.9,208,19,북,59,75~89,59,49-49,75~89
4-14,14,4구역,4,103,67,49,188.9,245,19,북,5,351~352,5,18-49,351~352
4-15,15,4구역,4,103,67,49,188.9,240,19,북,28,75~84,28,49-49,75~84
4-20,20,4구역,4,104,25,32,126.1,318,19,북,0,,0,1-32,
4-18,18,4구역,4,104,34,32,126.1,286,19,북,11,24~25,11,21-32,24~25
4-19,19,4구역,4,104,40,32,126.1,314,19,북,4,349~350,4,18-32,349~350
4-22,22,4구역,4,104,43,32,126.1,292,19,북,15,5~6,15,21-32,5~6
4-17,17,4구역,4,104,52,32,126.1,291,19,북,3,343~344,3,1-32,343~344
4-21,21,4구역,4,104,63,32,126.1,318,19,북,8,9~10,8,21-32,9~10
4-27,27,4구역,4,105,25,32,126.1,295,19,북,10,36~37,10,32-32,36~37
4-24,24,4구역,4,105,40,32,126.1,295,19,북,0,,0,1-32,
4-26,26,4구역,4,105,40,32,126.1,311,19,북,7,22~22,7,32-32,22~22
4-28,28,4구역,4,105,60,32,126.1,274,19,북,18,28~29,18,32-32,28~29
4-25,25,4구역,4,105,72,32,126.1,316,19,북,7,7~8,7,1-32,7~8
4-23,23,4구역,4,105,77,32,126.1,273,19,북,27,358~1,27,21-32,358~1
4-33,33,4구역,4,106,25,32,118.1,315,19,북,13,3~3,13,32-32,3~3
4-34,34,4구역,4,106,34,32,118.1,303,19,북,14,0~0,14,32-32,0~0
4-30,30,4구역,4,106,40,32,118.1,293,19,북,28,346~348,28,32-32,346~348
4-31,31,4구역,4,106,43,32,118.1,281,19,북,40,334~341,40,32-32,334~341
4-32,32,4구역,4,106,47B,32,118.1,282,19,북,30,326~329,30,32-32,326~329
4-29,29,4구역,4,106,63,32,118.1,318,19,북,12,5~6,12,32-32,5~6
4-40,40,4구역,4,107,25,45,174.1,186,19,북,25,9~10,25,21-45,9~10
4-37,37,4구역,4,107,40,45,174.1,194,19,북,19,1~2,19,18-45,1~2
4-36,36,4구역,4,107,47B,45,174.1,210,19,북,7,329~330,7,18-45,329~330
4-39,39,4구역,4,107,47B,45,174.1,170,19,북,83,67~85,83,21-45,67~85
4-35,35,4구역,4,107,60,45,174.1,206,19,북,24,29~31,24,21-45,29~31
4-38,38,4구역,4,107,67,45,174.1,171,19,북,94,316~327,94,21-45,316~327
4-41,41,4구역,4,108,40,20,81.8,93,19,북,114,70~98,114,1-20,70~98
4-42,42,4구역,4,108,40,20,81.8,122,19,북,23,44~46,23,1-20,44~46
4-43,43,4구역,4,108,40,20,81.8,97,19,북,0,,0,1-20,
4-44,44,4구역,4,108,47A,20,81.8,95,19,북,102,305~332,102,1-20,305~332
5-2,2,5구역,5,101,25,18,83.5,87,19,북,118,299~335,118,1-18,299~335
5-1,1,5구역,5,101,35,18,83.5,87,19,북,119,54~95,119,1-18,54~95
5-3,3,5구역,5,101,41,18,83.5,100,19,북,61,301~335,61,1-18,301~335
5-4,4,5구역,5,102,61,19,87.2,88,19,북,113,297~355,113,1-19,297~355
5-5,5,5구역,5,102,71,19,87.2,87,19,북,133,35~89,133,1-19,35~89
5-8,8,5구역,5,103,25,20,90.8,93,19,북,30,298~306,30,20-20,298~306
5-7,7,5구역,5,103,31,20,90.8,82,19,북,107,52~76,107,1-20,52~76
5-6,6,5구역,5,103,35,20,90.8,83,19,북,103,296~342,103,1-20,296~342
5-12,12,5구역,5,105,25,46,186.8,136,19,북,6,70~71,6,20-46,70~71
5-10,10,5구역,5,105,31,46,186.8,125,19,북,33,304~316,33,19-46,304~316
5-11,11,5구역,5,105,31,46,186.8,136,19,북,21,305~314,21,19-46,305~314
5-13,13,5구역,5,105,31,46,186.8,126,19,북,19,16~17,19,20-46,16~17
5-9,9,5구역,5,105,35,46,186.8,111,19,북,68,301~317,68,19-46,301~317
5-14,14,5구역,5,105,41,46,186.8,113,19,북,75,78~89,75,20-46,78~89
5-20,20,5구역,5,106,35,68,250,140,19,북,32,303~314,32,51-68,303~314
5-19,19,5구역,5,106,41,49,184.9,153,19,북,2,341~341,2,1-49,341~341
5-17,17,5구역,5,106,51,68,250,138,19,북,14,14~15,14,54-68,14~15
5-18,18,5구역,5,106,51,49,184.9,152,19,북,3,52~52,3,23-49,52~52
5-15,15,5구역,5,106,61,68,250,125,19,북,78,300~323,78,21-68,300~323
5-16,16,5구역,5,106,61,68,250,124,19,북,68,74~80,68,23-68,74~80
5-22,22,5구역,5,107,25,49,197.9,129,19,북,11,26~27,11,21-49,26~27
5-24,24,5구역,5,107,25,49,197.9,141,19,북,6,321~321,6,20-49,321~321
5-26,26,5구역,5,107,31,49,197.9,117,19,북,65,298~318,65,21-49,298~318
5-21,21,5구역,5,107,35,49,197.9,118,19,북,54,298~308,54,21-49,298~308
5-23,23,5구역,5,107,41,49,197.9,141,19,북,4,35~35,4,1-49,35~35
5-25,25,5구역,5,107,51,49,197.9,131,19,북,38,305~319,38,20-49,305~319
5-28,28,5구역,5,108,25,29,124.1,184,19,북,5,45~46,5,20-29,45~46
5-29,29,5구역,5,108,25,19,87.2,198,19,북,2,38~38,2,1-19,38~38
5-30,30,5구역,5,108,25,19,87.2,199,19,북,15,313~315,15,19-19,313~315
5-27,27,5구역,5,108,31,29,124.1,174,19,북,28,59~61,28,20-29,59~61
5-31,31,5구역,5,108,31,29,124.1,187,19,북,35,311~323,35,19-29,311~323
5-32,32,5구역,5,108,41,29,124.1,176,19,북,50,308~325,50,19-29,308~325
5-33,33,5구역,5,109,25,47,190.5,179,19,북,10,49~51,10,20-47,49~51
5-36,36,5구역,5,109,25,45,183.1,202,19,북,4,307~310,4,19-45,307~310
5-35,35,5구역,5,109,31,45,183.1,202,19,북,1,50~50,1,1-45,50~50
5-37,37,5구역,5,109,31,47,190.5,190,19,북,19,306~317,19,47-47,306~317
5-34,34,5구역,5,109,35,47,190.5,189,19,북,12,23~25,12,21-47,23~25
5-38,38,5구역,5,109,35,47,190.5,177,19,북,18,346~349,18,47-47,346~349
